
Value = (Parameters(2, 0))              'Drive operating display
Parameters(3, 0) = 3                    'Access level
Parameters(10, 0) = 0                   'Drive commissioning parameter filter
Parameters(14, 0) = 0                   'Buffer memory mode
Parameters(15, 0) = 7                   'Macro drive unit
Value = (Parameters(18, 0))             'Control Unit firmware version
Value = (Parameters(20, 0))             'Speed setpoint smoothed
Value = (Parameters(21, 0))             'CO: Actual speed smoothed
Value = (Parameters(22, 0))             'Speed actual value rpm smoothed
Value = (Parameters(24, 0))             'Output frequency smoothed
Value = (Parameters(25, 0))             'CO: Output voltage smoothed
Value = (Parameters(26, 0))             'CO: DC link voltage smoothed
Value = (Parameters(27, 0))             'CO: Absolute actual current smoothed
Value = (Parameters(31, 0))             'Actual torque smoothed
Value = (Parameters(32, 0))             'CO: Active power actual value smoothed
Value = (Parameters(35, 0))             'CO: Motor temperature
Value = (Parameters(36, 0))             'CO: Power unit overload I2t
Value = (Parameters(39, 0))             'CO: Energy display, Energy balance (sum)
Value = (Parameters(39, 1))             'CO: Energy display, Energy drawn
Value = (Parameters(39, 2))             'CO: Energy display, Energy fed back
Parameters(40, 0) = 0                   'Reset energy consumption display
Value = (Parameters(41, 0))             'Energy consumption saved
Value = (Parameters(42, 0))             'CO: Process energy display, Energy balance (sum)
Value = (Parameters(42, 1))             'CO: Process energy display, Energy drawn
Value = (Parameters(42, 2))             'CO: Process energy display, Energy fed back
Parameters(43, 0) = "0"                 'BI: Enable energy usage display
Parameters(45, 0) = 4                   'Display values smoothing time constant
Value = (Parameters(46, 0))             'CO/BO: Missing enable sig
Value = (Parameters(47, 0))             'Motor data identification and speed controller optimization
Value = (Parameters(50, 0))             'CO/BO: Command Data Set CDS effective
Value = (Parameters(51, 0))             'CO/BO: Drive Data Set DDS effective
Value = (Parameters(52, 0))             'CO/BO: Status word 1
Value = (Parameters(53, 0))             'CO/BO: Status word 2
Value = (Parameters(54, 0))             'CO/BO: Control word 1
Value = (Parameters(55, 0))             'CO/BO: Supplementary control word
Value = (Parameters(56, 0))             'CO/BO: Status word, closed-loop control
Value = (Parameters(60, 0))             'CO: Speed setpoint before the setpoint filter
Value = (Parameters(62, 0))             'CO: Speed setpoint after the filter
Value = (Parameters(63, 0))             'CO: Speed actual value, Unsmoothed
Value = (Parameters(63, 1))             'CO: Speed actual value, Smoothed with p0045
Value = (Parameters(63, 2))             'CO: Speed actual value, Calculated from f_set - f_slip (unsmoothed)
Value = (Parameters(64, 0))             'CO: Speed controller system deviation
Value = (Parameters(65, 0))             'Slip frequency
Value = (Parameters(66, 0))             'CO: Output frequency
Value = (Parameters(67, 0))             'CO: Output current maximum
Value = (Parameters(68, 0))             'CO: Absolute current actual value, Unsmoothed
Value = (Parameters(68, 1))             'CO: Absolute current actual value, Smoothed with p0045
Value = (Parameters(70, 0))             'CO: Actual DC link voltage
Value = (Parameters(71, 0))             'Maximum output voltage
Value = (Parameters(72, 0))             'CO: Output voltage
Value = (Parameters(75, 0))             'CO: Current setpoint field-generating
Value = (Parameters(76, 0))             'CO: Current actual value field-generating
Value = (Parameters(77, 0))             'CO: Current setpoint torque-generating
Value = (Parameters(78, 0))             'CO: Current actual value torque-generating
Value = (Parameters(79, 0))             'CO: Torque setpoint
Value = (Parameters(80, 0))             'CO: Torque actual value, Unsmoothed
Value = (Parameters(80, 1))             'CO: Torque actual value, Smoothed with p0045
Value = (Parameters(82, 0))             'CO: Active power actual value, Unsmoothed
Value = (Parameters(82, 1))             'CO: Active power actual value, Smoothed with p0045
Value = (Parameters(82, 2))             'CO: Active power actual value, Electric power
Value = (Parameters(87, 0))             'CO: Actual power factor
Value = (Parameters(94, 0))             'CO: Transformation angle
Parameters(96, 0) = 0                   'Application class
Parameters(100, 0) = 0                  'IEC/NEMA mot stds
Parameters(124, 0) = 0                  'CU detection via LED
Parameters(133, 0) = "&H1"              'Motor configuration
Parameters(170, 0) = 2                  'Number of Command Data Sets (CDS)
Parameters(180, 0) = 1                  'Number of Drive Data Sets (DDS)
Value = (Parameters(200, 0))            'Power unit code number actual
Parameters(201, 0) = 5414               'Power unit code number
Value = (Parameters(203, 0))            'Actual power unit type
Value = (Parameters(204, 0))            'Power unit hardware properties
Parameters(205, 0) = 0                  'Power unit application
Value = (Parameters(206, 0))            'Rated power unit power, Rated value
Value = (Parameters(206, 1))            'Rated power unit power, Load duty cycle with low overload
Value = (Parameters(206, 2))            'Rated power unit power, Load duty cycle with high overload
Value = (Parameters(206, 3))            'Rated power unit power, S1 cont duty cyc
Value = (Parameters(206, 4))            'Rated power unit power, S6 load duty cycle
Value = (Parameters(207, 0))            'Rated power unit current, Rated value
Value = (Parameters(207, 1))            'Rated power unit current, Load duty cycle with low overload
Value = (Parameters(207, 2))            'Rated power unit current, Load duty cycle with high overload
Value = (Parameters(207, 3))            'Rated power unit current, S1 cont duty cyc
Value = (Parameters(207, 4))            'Rated power unit current, S6 load duty cycle
Value = (Parameters(208, 0))            'Rated power unit line supply voltage
Value = (Parameters(209, 0))            'Power unit maximum current, Catalog
Value = (Parameters(209, 1))            'Power unit maximum current, Load duty cycle with low overload
Value = (Parameters(209, 2))            'Power unit maximum current, Load duty cycle with high overload
Value = (Parameters(209, 3))            'Power unit maximum current, S1 load duty cycle
Value = (Parameters(209, 4))            'Power unit maximum current, S6 load duty cycle
Parameters(210, 0) = 230                'Drive unit line supply voltage
Parameters(219, 0) = 0                  'Braking resistor braking power
Parameters(230, 0) = 0                  'Drive filter type motor side
Value = (Parameters(231, 0))            'Power cable length maximum, Unshielded
Value = (Parameters(231, 1))            'Power cable length maximum, Shielded
Parameters(233, 0) = 0                  'Power unit motor reactor
Parameters(234, 0) = 0                  'Power unit sine-wave filter capacitance
Value = (Parameters(238, 0))            'Internal power unit resistance
Parameters(287, 0) = 6                  'Ground fault monitoring thresholds, Threshold at which precharging starts
Parameters(287, 1) = 16                 'Ground fault monitoring thresholds, Threshold at which precharging stops
Value = (Parameters(289, 0))            'CO: Maximum power unit output current
Parameters(290, 0) = 2                  'Power unit overload response
Parameters(292, 0) = 5                  'Power unit temperature alarm threshold, Heat sink temperature
Parameters(292, 1) = 15                 'Power unit temperature alarm threshold, Power semiconductor (chip) temperature
Parameters(295, 0) = 0                  'Fan run-on time
Value = (Parameters(296, 0))            'DC link voltage undervoltage threshold
Value = (Parameters(297, 0))            'DC link voltage overvoltage threshold
Parameters(300, 0) = 17                 'Motor type selection
Parameters(301, 0) = 0                  'Motor code number selection
Parameters(304, 0) = 230                'Rated motor voltage
Parameters(305, 0) = 1.33               'Rated motor current
Parameters(306, 0) = 1                  'Number of motors connected in parallel
Parameters(307, 0) = 0.25               'Rated motor power
Parameters(308, 0) = 0.78               'Rated motor power factor
Parameters(310, 0) = 50                 'Rated motor frequency
Parameters(311, 0) = 1350               'Rated motor speed
Value = (Parameters(313, 0))            'Motor pole pair number, actual (or calculated)
Parameters(314, 0) = 0                  'Motor pole pair number
